id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_route_adviser_dispatcher,route.adviser.dispatcher,model_prema_dispatch_route_adviser,group_dispatcher,1,1,1,1
access_route_adviser_manager,route.adviser.manager,model_prema_dispatch_route_adviser,group_dispatch_manager,1,1,1,1
access_route_adviser_line_dispatcher,route.adviser.line.dispatcher,model_prema_dispatch_route_adviser_line,group_dispatcher,1,1,1,1
access_route_adviser_line_manager,route.adviser.line.manager,model_prema_dispatch_route_adviser_line,group_dispatch_manager,1,1,1,1
access_hours_override_dispatcher,hours.override.dispatcher,model_prema_dispatch_hours_override,group_dispatcher,1,1,1,0
access_hours_override_manager,hours.override.manager,model_prema_dispatch_hours_override,group_dispatch_manager,1,1,1,1
access_proof_override_wizard_dispatcher,proof.override.wizard.dispatcher,model_prema_dispatch_proof_override_wizard,group_dispatcher,1,1,1,1
access_proof_override_wizard_manager,proof.override.wizard.manager,model_prema_dispatch_proof_override_wizard,group_dispatch_manager,1,1,1,1
access_proof_override_wizard_driver,proof.override.wizard.driver,model_prema_dispatch_proof_override_wizard,group_dispatch_driver,1,0,0,0
access_workday_driver,workday.driver,model_prema_dispatch_driver_workday,group_dispatch_driver,1,1,1,0
access_workday_dispatcher,workday.dispatcher,model_prema_dispatch_driver_workday,group_dispatcher,1,1,1,1
access_workday_manager,workday.manager,model_prema_dispatch_driver_workday,group_dispatch_manager,1,1,1,1
access_evidence_driver,evidence.driver,model_prema_dispatch_evidence,group_dispatch_driver,1,0,0,0
access_evidence_dispatcher,evidence.dispatcher,model_prema_dispatch_evidence,group_dispatcher,1,1,1,1
access_evidence_manager,evidence.manager,model_prema_dispatch_evidence,group_dispatch_manager,1,1,1,1
access_popp_override_driver,popp.override.driver,model_prema_dispatch_popp_override,group_dispatch_driver,1,0,0,0
access_popp_override_dispatcher,popp.override.dispatcher,model_prema_dispatch_popp_override,group_dispatcher,1,1,1,1
access_popp_override_manager,popp.override.manager,model_prema_dispatch_popp_override,group_dispatch_manager,1,1,1,1
access_dispatch_location_visit_sample_driver,dispatch.location.visit.sample.driver,model_prema_dispatch_location_visit_sample,group_dispatch_driver,1,1,1,0
access_dispatch_location_visit_sample_dispatcher,dispatch.location.visit.sample.dispatcher,model_prema_dispatch_location_visit_sample,group_dispatcher,1,1,1,0
access_dispatch_location_visit_sample_manager,dispatch.location.visit.sample.manager,model_prema_dispatch_location_visit_sample,group_dispatch_manager,1,1,1,1
access_driver_update_dispatcher,driver.update.dispatcher,model_prema_dispatch_driver_update,group_dispatcher,1,1,1,0
access_driver_update_manager,driver.update.manager,model_prema_dispatch_driver_update,group_dispatch_manager,1,1,1,1
