id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_weekly_plan_day_dispatcher,logistics.weekly.plan.day.dispatcher,model_logistics_weekly_plan_day,prema_dispatch.group_dispatcher,1,1,1,0
access_logistics_weekly_plan_day_dispatch_manager,logistics.weekly.plan.day.dispatch.manager,model_logistics_weekly_plan_day,prema_dispatch.group_dispatch_manager,1,1,1,1
access_logistics_weekly_plan_day_viewer,logistics.weekly.plan.day.viewer,model_logistics_weekly_plan_day,group_logistics_pricing_viewer,1,0,0,0
access_logistics_weekly_plan_reservation_admin,logistics.weekly.plan.reservation.admin,model_logistics_weekly_plan_reservation,group_logistics_pricing_administrator,1,1,1,1
access_logistics_weekly_plan_reservation_manager,logistics.weekly.plan.reservation.manager,model_logistics_weekly_plan_reservation,group_logistics_pricing_manager,1,1,1,0
access_logistics_weekly_plan_reservation_booking,logistics.weekly.plan.reservation.booking,model_logistics_weekly_plan_reservation,group_logistics_booking_manager,1,1,1,0
access_logistics_weekly_plan_reservation_dispatcher,logistics.weekly.plan.reservation.dispatcher,model_logistics_weekly_plan_reservation,prema_dispatch.group_dispatcher,1,1,1,0
access_logistics_weekly_plan_reservation_dispatch_manager,logistics.weekly.plan.reservation.dispatch.manager,model_logistics_weekly_plan_reservation,prema_dispatch.group_dispatch_manager,1,1,1,1
access_logistics_weekly_plan_reservation_viewer,logistics.weekly.plan.reservation.viewer,model_logistics_weekly_plan_reservation,group_logistics_pricing_viewer,1,0,0,0
access_logistics_location_customer_access_viewer,logistics.location.customer.access.viewer,model_logistics_location_customer_access,group_logistics_pricing_viewer,1,0,0,0
access_logistics_location_customer_access_admin,logistics.location.customer.access.admin,model_logistics_location_customer_access,group_logistics_pricing_administrator,1,1,1,1
access_logistics_location_customer_access_manager,logistics.location.customer.access.manager,model_logistics_location_customer_access,group_logistics_pricing_manager,1,1,1,0
access_logistics_location_customer_access_booking,logistics.location.customer.access.booking,model_logistics_location_customer_access,group_logistics_booking_manager,1,1,1,0
access_logistics_location_customer_access_dispatcher,logistics.location.customer.access.dispatcher,model_logistics_location_customer_access,prema_dispatch.group_dispatcher,1,1,1,0
access_logistics_location_customer_access_dispatch_manager,logistics.location.customer.access.dispatch.manager,model_logistics_location_customer_access,prema_dispatch.group_dispatch_manager,1,1,1,1
access_logistics_location_customer_access_portal,logistics.location.customer.access.portal,model_logistics_location_customer_access,base.group_portal,1,1,1,0
access_prema_dispatch_location_hours_viewer,prema.dispatch.location.hours.viewer,model_prema_dispatch_location_hours,group_logistics_pricing_viewer,1,0,0,0
access_prema_dispatch_location_hours_admin,prema.dispatch.location.hours.admin,model_prema_dispatch_location_hours,group_logistics_pricing_administrator,1,1,1,1
access_prema_dispatch_location_hours_user,prema.dispatch.location.hours.user,model_prema_dispatch_location_hours,base.group_user,1,1,1,0
access_prema_dispatch_location_hours_portal,prema.dispatch.location.hours.portal,model_prema_dispatch_location_hours,base.group_portal,1,1,1,0
